Package                                  Version
---------------------------------------- ------------
aiosqlite                                0.21.0
annotated-types                          0.7.0
anyio                                    4.9.0
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
asgiref                                  3.9.1
asyncpg                                  0.30.0
auth                                     0.5.3
authx                                    1.4.3
bcrypt                                   4.3.0
blinker                                  1.9.0
build                                    1.3.0
CacheControl                             0.14.3
cachetools                               5.5.2
certifi                                  2025.8.3
cffi                                     1.17.1
charset-normalizer                       3.4.3
cleo                                     2.1.0
click                                    8.2.1
contourpy                                1.3.2
coverage                                 7.10.5
crashtest                                0.4.1
cryptography                             45.0.6
cycler                                   0.12.1
deprecation                              2.1.0
distlib                                  0.4.0
Django                                   5.2.4
dnspython                                2.7.0
dulwich                                  0.24.6
ecdsa                                    0.19.1
email_validator                          2.2.0
eventlet                                 0.40.3
execnet                                  2.1.1
executing                                2.2.1
falcon                                   4.1.0
fastapi                                  0.116.1
fastapi-cli                              0.0.8
fastapi-cloud-cli                        0.1.5
fastjsonschema                           2.21.2
filelock                                 3.19.1
findpython                               0.7.0
fonttools                                4.58.5
freezegun                                1.5.5
fsspec                                   2025.7.0
google-auth                              2.42.1
google-genai                             1.47.0
googleapis-common-protos                 1.70.0
greenlet                                 3.2.4
grpcio                                   1.74.0
gunicorn                                 23.0.0
h11                                      0.16.0
httpcore                                 1.0.9
httplib2                                 0.22.0
httptools                                0.6.4
httpx                                    0.28.1
idna                                     3.10
importlib_metadata                       8.7.0
iniconfig                                2.1.0
installer                                0.7.0
iso8601                                  2.1.0
itsdangerous                             2.2.0
jaraco.classes                           3.4.0
jaraco.context                           6.0.1
jaraco.functools                         4.3.0
Jinja2                                   3.1.6
joblib                                   1.5.2
keyring                                  25.6.0
kiwisolver                               1.4.8
llvmlite                                 0.44.0
logfire                                  4.3.6
loguru                                   0.7.3
markdown-it-py                           4.0.0
MarkupSafe                               3.0.2
matplotlib                               3.10.3
mdurl                                    0.1.2
mongoengine                              0.29.1
more-itertools                           10.8.0
mpmath                                   1.3.0
msgpack                                  1.1.2
narwhals                                 2.2.0
networkx                                 3.5
numba                                    0.61.2
numpy                                    2.2.6
oauth2                                   1.9.0.post1
opentelemetry-api                        1.36.0
opentelemetry-exporter-otlp-proto-common 1.36.0
opentelemetry-exporter-otlp-proto-http   1.36.0
opentelemetry-instrumentation            0.57b0
opentelemetry-proto                      1.36.0
opentelemetry-sdk                        1.36.0
opentelemetry-semantic-conventions       0.57b0
orjson                                   3.11.4
packaging                                25.0
pandas                                   2.3.1
patsy                                    1.0.1
pbs-installer                            2025.10.14
pdfminer.six                             20250506
pdfplumber                               0.11.7
pillow                                   11.3.0
pip                                      26.0
pkginfo                                  1.12.1.2
platformdirs                             4.5.0
plotly                                   6.3.0
pluggy                                   1.6.0
poetry                                   2.2.1
poetry-core                              2.2.1
prettytable                              3.16.0
protobuf                                 6.32.0
psycopg2                                 2.9.11
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pycparser                                2.22
pydantic                                 2.11.7
pydantic_core                            2.33.2
pydantic-extra-types                     2.10.6
pydantic-settings                        2.10.1
Pygments                                 2.19.2
PyJWT                                    2.10.1
pymongo                                  4.14.1
pyparsing                                3.2.3
pypdfium2                                5.0.0
pyproject_hooks                          1.2.0
pytest                                   8.4.1
pytest-lazy-fixture                      0.6.3
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.1
python-jose                              3.5.0
python-multipart                         0.0.20
pytz                                     2025.2
PyYAML                                   6.0.2
RapidFuzz                                3.14.1
reportlab                                4.4.4
requests                                 2.32.5
requests-toolbelt                        1.0.0
rich                                     14.1.0
rich-toolkit                             0.15.0
rignore                                  0.6.4
rsa                                      4.9.1
scikit-learn                             1.7.1
scipy                                    1.16.1
seaborn                                  0.13.2
sentry-sdk                               2.35.0
setuptools                               80.9.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
SQLAlchemy                               2.0.41
sqlparse                                 0.5.3
starlette                                0.46.2
statsmodels                              0.14.5
sympy                                    1.14.0
tenacity                                 9.1.2
threadpoolctl                            3.6.0
tinkoff                                  0.1.1
tinkoff_invest                           1.0.5
tinkoff-investments                      0.2.0b116
tomlkit                                  0.13.3
torch                                    2.8.0
trove-classifiers                        2025.9.11.17
typer                                    0.16.1
typing_extensions                        4.14.1
typing-inspection                        0.4.1
tzdata                                   2025.2
ujson                                    5.11.0
urllib3                                  2.5.0
uvicorn                                  0.35.0
uvloop                                   0.21.0
virtualenv                               20.35.3
watchfiles                               1.1.0
wcwidth                                  0.2.13
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.1.3
wrapt                                    1.17.3
xattr                                    1.3.0
zipp                                     3.23.0
zstandard                                0.25.0
